id_autor,nome,tipo_autor,uri_autor,id_documento,casa,partido,uf,email,forma_de_tratamento,indicador_outros_autores,nome_autor,nome_completo,num_ordem_autor,sexo,sigla_tipo_autor,uf_autor,url_foto
5666,Major Olimpio,Líder,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5666,137458,senado,PSL,SP,sen.majorolimpio@senado.leg.br,NA,Não,Major Olimpio,Sergio Olimpio Gomes,1,Masculino,LIDER,NA,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5666.jpg
NA,NA,Presidente da República,NA,136531,senado,NA,NA,NA,NA,Não,Presidência da República,NA,1,NA,PRESIDENTE_REPUBLICA,NA,NA
NA,NA,Presidente da República,NA,136828,senado,NA,NA,NA,NA,Não,Presidência da República,NA,1,NA,PRESIDENTE_REPUBLICA,NA,NA
945,Alvaro Dias,Líder,http://www25.senado.leg.br/web/senadores/senador/-/perfil/945,137017,senado,PODEMOS,PR,alvarodias@senador.leg.br,NA,Não,Alvaro Dias,Alvaro Fernandes Dias,1,Masculino,LIDER,NA,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador945.jpg
5953,Fabiano Contarato,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5953,137018,senado,REDE,ES,sen.fabianocontarato@senado.leg.br,Senador,Não,Fabiano Contarato,Fabiano Contarato,1,Masculino,SENADOR,ES,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5953.jpg
5012,Randolfe Rodrigues,Líder,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5012,137018,senado,REDE,AP,randolfe.rodrigues@senador.leg.br,NA,Não,Randolfe Rodrigues,Randolph Frederich Rodrigues Alves,1,Masculino,LIDER,NA,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5012.jpg
345,Flávio Arns,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/345,137018,senado,REDE,PR,sen.flavioarns@senado.leg.br,Senador,NA,Flávio Arns,Flávio José Arns,2,Masculino,SENADOR,PR,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador345.jpg
5535,Telmário Mota,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5535,137019,senado,PROS,RR,telmariomota@senador.leg.br,Senador,Não,Telmário Mota,Telmário Mota de Oliveira,1,Masculino,SENADOR,RR,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5535.jpg
NA,NA,Presidente da República,NA,137368,senado,NA,NA,NA,NA,Não,Presidência da República,NA,1,NA,PRESIDENTE_REPUBLICA,NA,NA
NA,NA,Câmara dos Deputados,NA,137999,senado,NA,NA,NA,NA,Não,Câmara dos Deputados,NA,1,NA,CAMARA,NA,NA
5979,Leila Barros,Senador,http://www25.senado.leg.br/web/senadores/senador/-/perfil/5979,138133,senado,PSB,DF,sen.leilabarros@senado.leg.br,Senadora,Não,Leila Barros,Leila Gomes de Barros Rêgo,1,Feminino,SENADOR,DF,http://www.senado.leg.br/senadores/img/fotos-oficiais/senador5979.jpg
